Portugal,PRT,2017,Europe,27936.8960928735
Qatar,QAT,2017,Asia,116935.600359799
Romania,ROU,2017,Europe,23313.1993431851
Russia,RUS,2017,Europe,24765.9536336261
Rwanda,RWA,2017,Africa,1854.21079087361
Saint Lucia,LCA,2017,North America,12951.8388772691
San Marino,SMR,2017,Europe,56861.4697322851
Sao Tome and Principe,STP,2017,Africa,3052.71374319686
Saudi Arabia,SAU,2017,Asia,49045.4112618159
Senegal,SEN,2017,Africa,2470.57958207519
Serbia,SRB,2017,Europe,14048.8806366748
Seychelles,SYC,2017,Africa,26382.2873463186
Sierra Leone,SLE,2017,Africa,1390.30026748482
Singapore,SGP,2017,Asia,85535.3832002
Slovakia,SVK,2017,Europe,30155.1521229863
Slovenia,SVN,2017,Europe,31400.8395120955
South Africa,ZAF,2017,Africa,12294.8761402351
South Korea,KOR,2017,Asia,35938.3742161469
Spain,ESP,2017,Europe,34272.3603838191
Sri Lanka,LKA,2017,Asia,11669.0766785045
Sudan,SDN,2017,Africa,4466.50675475659
Suriname,SUR,2017,South America,13767.1185111168
Sweden,SWE,2017,Europe,46949.2830858792
Switzerland,CHE,2017,Europe,57410.1658575199
Tajikistan,TJK,2017,Asia,2896.91285075403
Tanzania,TZA,2017,Africa,2683.3040235534
Thailand,THA,2017,Asia,16277.6711509397
Togo,TGO,2017,Africa,1429.81342674593
Trinidad and Tobago,TTO,2017,South America,28763.0707623686
Tunisia,TUN,2017,Africa,10849.2973861625
Turkey,TUR,2017,Europe,25129.3406487777
Uganda,UGA,2017,Africa,1697.70651058028
Ukraine,UKR,2017,Europe,7894.39292578581
United Arab Emirates,ARE,2017,Asia,67293.4827590288
United Kingdom,GBR,2017,Europe,39753.2438934915
United States,USA,2017,North America,54225.4461231621
Uruguay,URY,2017,South America,20551.4094200387
Uzbekistan,UZB,2017,Asia,6253.10386034453
Vietnam,VNM,2017,Asia,6171.8841923362
Zambia,ZMB,2017,Africa,3689.25082617978
Zimbabwe,ZWE,2017,Africa,1899.77497716634
