Palestine,PSE,2021-01-13,325.008
Panama,PAN,2021-01-13,1064.715
Papua New Guinea,PNG,2021-01-13,1.006
Paraguay,PRY,2021-01-13,343.637
Peru,PER,2021-01-13,1164.6
Philippines,PHL,2021-01-13,88.51
Poland,POL,2021-01-13,847.474
Portugal,PRT,2021-01-13,807.712
Qatar,QAT,2021-01-13,85.385
Romania,ROU,2021-01-13,882.071
Russia,RUS,2021-01-13,428.021
Rwanda,RWA,2021-01-13,9.882
Saint Lucia,LCA,2021-01-13,32.675
San Marino,SMR,2021-01-13,1915.257
Sao Tome and Principe,STP,2021-01-13,77.569
Saudi Arabia,SAU,2021-01-13,181.077
Senegal,SEN,2021-01-13,29.205
Serbia,SRB,2021-01-13,538.46
Seychelles,SYC,2021-01-13,10.169
Sierra Leone,SLE,2021-01-13,9.653
Singapore,SGP,2021-01-13,4.957
Slovakia,SVK,2021-01-13,579.342
Slovenia,SVN,2021-01-13,1476.72
Somalia,SOM,2021-01-13,8.18
South Africa,ZAF,2021-01-13,592.493
South Korea,KOR,2021-01-13,23.308
South Sudan,SSD,2021-01-13,5.628
Spain,ESP,2021-01-13,1130.965
Sri Lanka,LKA,2021-01-13,11.535
Sudan,SDN,2021-01-13,35.941
Suriname,SUR,2021-01-13,236.945
Sweden,SWE,2021-01-13,973.734
Switzerland,CHE,2021-01-13,984.561
Syria,SYR,2021-01-13,45.655
Taiwan,TWN,2021-01-13,0.294
Tajikistan,TJK,2021-01-13,9.436
Tanzania,TZA,2021-01-13,0.352
Thailand,THA,2021-01-13,0.96
Togo,TGO,2021-01-13,8.818
Trinidad and Tobago,TTO,2021-01-13,92.176
Tunisia,TUN,2021-01-13,458.175
Turkey,TUR,2021-01-13,276.562
Uganda,UGA,2021-01-13,6.646
Ukraine,UKR,2021-01-13,482.945
United Arab Emirates,ARE,2021-01-13,73.101
United Kingdom,GBR,2021-01-13,1250.773
United States,USA,2021-01-13,1162.42
Uruguay,URY,2021-01-13,79.166
Uzbekistan,UZB,2021-01-13,18.465
Venezuela,VEN,2021-01-13,38.121
Vietnam,VNM,2021-01-13,0.36
World,OWID_WRL,2021-01-13,253.854
Yemen,YEM,2021-01-13,20.519
Zambia,ZMB,2021-01-13,27.687
Zimbabwe,ZWE,2021-01-13,39.629
